room_id,room_name,status,prop_id,prop_key,is_multi_unit,created_at,deleted_at,updated_at
470010,Room 4 Bunk Bed,1,209085,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0793,0,2024-01-26 15:42,2024-01-26 15:42,2024-03-30 10:15
470089,Villa Kelimpahan,1,221604,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0830,0,2024-01-27 09:55,2024-02-27 01:04,2024-02-27 01:04
470100,Villa Kekayaan,1,221604,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0830,0,2024-01-27 13:55,,
472447,Guesthouse,1,222238,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0810,0,2024-02-02 09:24,,
472846,3BR Villa 3A,1,182762,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0417,0,2024-02-05 11:09,,2024-02-27 01:04
473073,Guesthouse - Entire,1,222238,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0810,1,2024-02-09 09:03,,
474008,Villa Darina Entire,1,223071,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0840,0,2024-02-11 09:56,,
475544,Guesthouse,1,223864,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0838,0,2024-02-19 09:22,,2024-02-21 08:28
475730,Rumah Budi Susanto,1,223971,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0387,0,2024-02-24 04:31,2024-04-18 08:18,2024-04-18 08:18
476371,Villa,1,224310,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0847,0,2024-02-23 04:22,,
484257,Entire,1,228130,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0851,0,2024-03-31 10:25,,
484334,1BR Queen (Aki),1,228202,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0837,0,2024-04-01 07:21,,2024-04-01 10:14
484339,1BR Queen Pool View (Haru),1,228202,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0837,0,2024-04-01 10:14,,
484341,1BR Twin (Sendai),1,228202,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0837,0,2024-04-01 10:14,,
484344,1BR Queen (Mimo),1,228202,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0837,0,2024-04-01 10:14,,
484346,1BR Queen (Natsu),1,228202,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0837,0,2024-04-01 10:14,,2024-04-02 02:21
485580,Entire,1,216958,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0809,1,2024-04-06 04:24,,2024-04-06 08:18
485715,Villa Allua,1,228920,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0834,0,2024-04-07 04:26,,
488211,Entire,1,230369,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0852,0,2024-04-18 08:18,,2024-04-18 10:30
488549,1BR,0,214461,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0805,0,2024-04-19 07:22,,2024-04-24 06:30
488550,2BR,1,214461,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0805,1,2024-04-19 07:22,,
489035,Entire,1,228202,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0837,1,2024-04-22 09:56,,
490859,Guesthouse,1,231889,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0861,0,2024-04-30 04:19,,
492249,Villa 2,1,232500,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0864,0,2024-05-04 03:56,,
492256,Villa 1,1,232500,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0864,0,2024-05-04 07:38,,
492257,Villa 3,1,232500,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0864,0,2024-05-04 07:38,,
492258,Villa 4,1,232500,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0864,0,2024-05-04 07:38,,
492768,Villa,1,232795,735b326c9d9a4d6a9f1ea51e9cfa5a29-PR0858,0,2024-05-07 06:59,,
